{'CNNType': 'Musite',
[91,     1] loss: 0.190
[92,     1] loss: 0.181
[93,     1] loss: 0.184
[94,     1] loss: 0.174
[95,     1] loss: 0.181
[96,     1] loss: 0.179
[97,     1] loss: 0.178
[98,     1] loss: 0.169
[99,     1] loss: 0.190
[100,     1] loss: 0.188
[101,     1] loss: 0.192
[102,     1] loss: 0.192
[103,     1] loss: 0.171
[104,     1] loss: 0.177
[105,     1] loss: 0.190
[106,     1] loss: 0.200
[107,     1] loss: 0.195
[108,     1] loss: 0.212
[109,     1] loss: 0.227
[110,     1] loss: 0.226
[111,     1] loss: 0.212
[112,     1] loss: 0.218
[113,     1] loss: 0.190
[114,     1] loss: 0.227
[115,     1] loss: 0.201
[116,     1] loss: 0.214
[117,     1] loss: 0.199
[118,     1] loss: 0.189
[119,     1] loss: 0.194
[120,     1] loss: 0.201
[121,     1] loss: 0.213
Early stopping applied (best metric=0.13559795916080475)
Finished Training
Total time taken: 11.531254053115845
[1,     1] loss: 0.694
[2,     1] loss: 0.696
[3,     1] loss: 0.694
[4,     1] loss: 0.693
[5,     1] loss: 0.691
[6,     1] loss: 0.693
[7,     1] loss: 0.691
[8,     1] loss: 0.690
[9,     1] loss: 0.693
[10,     1] loss: 0.695
[11,     1] loss: 0.690
[12,     1] loss: 0.689
[13,     1] loss: 0.687
[14,     1] loss: 0.688
[15,     1] loss: 0.689
[16,     1] loss: 0.685
[17,     1] loss: 0.677
[18,     1] loss: 0.681
[19,     1] loss: 0.669
[20,     1] loss: 0.679
[21,     1] loss: 0.669
[22,     1] loss: 0.658
[23,     1] loss: 0.655
[24,     1] loss: 0.657
[25,     1] loss: 0.640
[26,     1] loss: 0.629
[27,     1] loss: 0.618
[28,     1] loss: 0.591
[29,     1] loss: 0.587
[30,     1] loss: 0.579
[31,     1] loss: 0.562
[32,     1] loss: 0.547
[33,     1] loss: 0.525
[34,     1] loss: 0.513
[35,     1] loss: 0.516
[36,     1] loss: 0.484
[37,     1] loss: 0.514
[38,     1] loss: 0.436
[39,     1] loss: 0.456
[40,     1] loss: 0.425
[41,     1] loss: 0.442
[42,     1] loss: 0.419
[43,     1] loss: 0.386
[44,     1] loss: 0.408
[45,     1] loss: 0.355
[46,     1] loss: 0.376
[47,     1] loss: 0.380
[48,     1] loss: 0.329
[49,     1] loss: 0.365
[50,     1] loss: 0.355
[51,     1] loss: 0.308
[52,     1] loss: 0.329
[53,     1] loss: 0.301
[54,     1] loss: 0.309
[55,     1] loss: 0.282
[56,     1] loss: 0.273
[57,     1] loss: 0.267
[58,     1] loss: 0.280
[59,     1] loss: 0.252
[60,     1] loss: 0.261
[61,     1] loss: 0.247
[62,     1] loss: 0.225
[63,     1] loss: 0.248
[64,     1] loss: 0.258
[65,     1] loss: 0.223
[66,     1] loss: 0.243
[67,     1] loss: 0.232
[68,     1] loss: 0.223
[69,     1] loss: 0.240
[70,     1] loss: 0.207
[71,     1] loss: 0.214
[72,     1] loss: 0.204
[73,     1] loss: 0.206
[74,     1] loss: 0.196
[75,     1] loss: 0.197
[76,     1] loss: 0.220
[77,     1] loss: 0.213
[78,     1] loss: 0.213
[79,     1] loss: 0.202
[80,     1] loss: 0.205
[81,     1] loss: 0.189
[82,     1] loss: 0.216
[83,     1] loss: 0.190
[84,     1] loss: 0.191
[85,     1] loss: 0.203
[86,     1] loss: 0.187
[87,     1] loss: 0.196
[88,     1] loss: 0.185
[89,     1] loss: 0.178
[90,     1] loss: 0.189
[91,     1] loss: 0.189
[92,     1] loss: 0.205
[93,     1] loss: 0.190
[94,     1] loss: 0.190
[95,     1] loss: 0.177
[96,     1] loss: 0.192
[97,     1] loss: 0.192
[98,     1] loss: 0.192
[99,     1] loss: 0.198
[100,     1] loss: 0.198
[101,     1] loss: 0.220
[102,     1] loss: 0.203
[103,     1] loss: 0.198
[104,     1] loss: 0.194
[105,     1] loss: 0.203
[106,     1] loss: 0.196
[107,     1] loss: 0.217
[108,     1] loss: 0.208
[109,     1] loss: 0.201
[110,     1] loss: 0.196
[111,     1] loss: 0.200
[112,     1] loss: 0.198
[113,     1] loss: 0.203
[114,     1] loss: 0.206
[115,     1] loss: 0.204
Early stopping applied (best metric=0.1335819661617279)
Finished Training
Total time taken: 11.266247510910034
[1,     1] loss: 0.696
[2,     1] loss: 0.698
[3,     1] loss: 0.696
[4,     1] loss: 0.693
[5,     1] loss: 0.692
[6,     1] loss: 0.692
[7,     1] loss: 0.694
[8,     1] loss: 0.690
[9,     1] loss: 0.692
[10,     1] loss: 0.692
[11,     1] loss: 0.690
[12,     1] loss: 0.691
[13,     1] loss: 0.690
[14,     1] loss: 0.691
[15,     1] loss: 0.690
[16,     1] loss: 0.688
[17,     1] loss: 0.688
[18,     1] loss: 0.685
[19,     1] loss: 0.685
[20,     1] loss: 0.681
[21,     1] loss: 0.681
[22,     1] loss: 0.677
[23,     1] loss: 0.678
[24,     1] loss: 0.672
[25,     1] loss: 0.669
[26,     1] loss: 0.666
[27,     1] loss: 0.665
[28,     1] loss: 0.656
[29,     1] loss: 0.646
[30,     1] loss: 0.640
[31,     1] loss: 0.623
[32,     1] loss: 0.611
[33,     1] loss: 0.602
[34,     1] loss: 0.587
[35,     1] loss: 0.559
[36,     1] loss: 0.545
[37,     1] loss: 0.526
[38,     1] loss: 0.517
[39,     1] loss: 0.500
[40,     1] loss: 0.489
[41,     1] loss: 0.493
[42,     1] loss: 0.477
[43,     1] loss: 0.431
[44,     1] loss: 0.425
[45,     1] loss: 0.397
[46,     1] loss: 0.402
[47,     1] loss: 0.359
[48,     1] loss: 0.392
[49,     1] loss: 0.345
[50,     1] loss: 0.347
[51,     1] loss: 0.373
[52,     1] loss: 0.309
[53,     1] loss: 0.296
[54,     1] loss: 0.302
[55,     1] loss: 0.308
[56,     1] loss: 0.284
[57,     1] loss: 0.301
[58,     1] loss: 0.255
[59,     1] loss: 0.283
[60,     1] loss: 0.279
[61,     1] loss: 0.263
[62,     1] loss: 0.265
[63,     1] loss: 0.250
[64,     1] loss: 0.238
[65,     1] loss: 0.232
[66,     1] loss: 0.250
[67,     1] loss: 0.220
[68,     1] loss: 0.243
[69,     1] loss: 0.218
[70,     1] loss: 0.234
[71,     1] loss: 0.236
[72,     1] loss: 0.217
[73,     1] loss: 0.225
[74,     1] loss: 0.236
[75,     1] loss: 0.213
[76,     1] loss: 0.204
[77,     1] loss: 0.211
[78,     1] loss: 0.207
[79,     1] loss: 0.192
[80,     1] loss: 0.186
[81,     1] loss: 0.206
[82,     1] loss: 0.192
[83,     1] loss: 0.194
[84,     1] loss: 0.195
[85,     1] loss: 0.184
[86,     1] loss: 0.206
[87,     1] loss: 0.194
[88,     1] loss: 0.191
[89,     1] loss: 0.201
[90,     1] loss: 0.201
[91,     1] loss: 0.213
[92,     1] loss: 0.196
[93,     1] loss: 0.191
[94,     1] loss: 0.211
[95,     1] loss: 0.198
[96,     1] loss: 0.181
[97,     1] loss: 0.195
[98,     1] loss: 0.199
[99,     1] loss: 0.186
[100,     1] loss: 0.193
[101,     1] loss: 0.185
[102,     1] loss: 0.193
[103,     1] loss: 0.200
[104,     1] loss: 0.186
[105,     1] loss: 0.212
[106,     1] loss: 0.213
[107,     1] loss: 0.248
[108,     1] loss: 0.229
[109,     1] loss: 0.193
[110,     1] loss: 0.208
[111,     1] loss: 0.206
[112,     1] loss: 0.202
[113,     1] loss: 0.201
[114,     1] loss: 0.202
[115,     1] loss: 0.197
[116,     1] loss: 0.194
[117,     1] loss: 0.185
[118,     1] loss: 0.200
[119,     1] loss: 0.197
[120,     1] loss: 0.210
[121,     1] loss: 0.216
[122,     1] loss: 0.206
[123,     1] loss: 0.195
[124,     1] loss: 0.208
[125,     1] loss: 0.197
[126,     1] loss: 0.196
[127,     1] loss: 0.196
[128,     1] loss: 0.202
[129,     1] loss: 0.211
[130,     1] loss: 0.234
[131,     1] loss: 0.222
[132,     1] loss: 0.217
[133,     1] loss: 0.202
[134,     1] loss: 0.244
[135,     1] loss: 0.218
[136,     1] loss: 0.233
[137,     1] loss: 0.212
[138,     1] loss: 0.214
[139,     1] loss: 0.208
[140,     1] loss: 0.195
[141,     1] loss: 0.204
[142,     1] loss: 0.218
[143,     1] loss: 0.197
[144,     1] loss: 0.229
[145,     1] loss: 0.240
[146,     1] loss: 0.241
[147,     1] loss: 0.410
[148,     1] loss: 0.238
[149,     1] loss: 0.387
[150,     1] loss: 0.377
[151,     1] loss: 0.311
[152,     1] loss: 0.328
[153,     1] loss: 0.371
[154,     1] loss: 0.290
[155,     1] loss: 0.266
[156,     1] loss: 0.268
Early stopping applied (best metric=0.09430663287639618)
Finished Training
Total time taken: 15.462342739105225
[1,     1] loss: 0.690
[2,     1] loss: 0.694
[3,     1] loss: 0.697
[4,     1] loss: 0.692
[5,     1] loss: 0.691
[6,     1] loss: 0.694
[7,     1] loss: 0.689
[8,     1] loss: 0.694
[9,     1] loss: 0.690
[10,     1] loss: 0.686
[11,     1] loss: 0.687
[12,     1] loss: 0.684
[13,     1] loss: 0.683
[14,     1] loss: 0.679
[15,     1] loss: 0.680
[16,     1] loss: 0.675
[17,     1] loss: 0.671
[18,     1] loss: 0.670
[19,     1] loss: 0.666
[20,     1] loss: 0.652
[21,     1] loss: 0.655
[22,     1] loss: 0.639
[23,     1] loss: 0.640
[24,     1] loss: 0.622
[25,     1] loss: 0.616
[26,     1] loss: 0.618
[27,     1] loss: 0.590
[28,     1] loss: 0.582
[29,     1] loss: 0.555
[30,     1] loss: 0.536
[31,     1] loss: 0.532
[32,     1] loss: 0.493
[33,     1] loss: 0.485
[34,     1] loss: 0.454
[35,     1] loss: 0.446
[36,     1] loss: 0.431
[37,     1] loss: 0.407
[38,     1] loss: 0.414
[39,     1] loss: 0.393
[40,     1] loss: 0.369
[41,     1] loss: 0.345
[42,     1] loss: 0.341
[43,     1] loss: 0.346
[44,     1] loss: 0.341
[45,     1] loss: 0.330
[46,     1] loss: 0.289
[47,     1] loss: 0.326
[48,     1] loss: 0.262
[49,     1] loss: 0.335
[50,     1] loss: 0.289
[51,     1] loss: 0.268
[52,     1] loss: 0.273
[53,     1] loss: 0.265
[54,     1] loss: 0.236
[55,     1] loss: 0.222
[56,     1] loss: 0.243
[57,     1] loss: 0.247
[58,     1] loss: 0.219
[59,     1] loss: 0.234
[60,     1] loss: 0.199
[61,     1] loss: 0.222
[62,     1] loss: 0.206
[63,     1] loss: 0.196
[64,     1] loss: 0.198
[65,     1] loss: 0.190
[66,     1] loss: 0.204
[67,     1] loss: 0.194
[68,     1] loss: 0.191
[69,     1] loss: 0.179
[70,     1] loss: 0.189
[71,     1] loss: 0.168
[72,     1] loss: 0.198
[73,     1] loss: 0.195
[74,     1] loss: 0.196
[75,     1] loss: 0.191
[76,     1] loss: 0.188
[77,     1] loss: 0.197
[78,     1] loss: 0.164
[79,     1] loss: 0.180
[80,     1] loss: 0.179
[81,     1] loss: 0.181
[82,     1] loss: 0.191
[83,     1] loss: 0.178
[84,     1] loss: 0.174
[85,     1] loss: 0.178
[86,     1] loss: 0.192
[87,     1] loss: 0.195
[88,     1] loss: 0.183
[89,     1] loss: 0.181
[90,     1] loss: 0.189
[91,     1] loss: 0.190
[92,     1] loss: 0.181
[93,     1] loss: 0.188
[94,     1] loss: 0.175
[95,     1] loss: 0.181
[96,     1] loss: 0.176
[97,     1] loss: 0.173
[98,     1] loss: 0.176
[99,     1] loss: 0.177
[100,     1] loss: 0.183
[101,     1] loss: 0.192
[102,     1] loss: 0.170
[103,     1] loss: 0.190
[104,     1] loss: 0.196
[105,     1] loss: 0.186
[106,     1] loss: 0.194
[107,     1] loss: 0.188
[108,     1] loss: 0.174
[109,     1] loss: 0.182
[110,     1] loss: 0.174
[111,     1] loss: 0.188
[112,     1] loss: 0.168
[113,     1] loss: 0.178
[114,     1] loss: 0.174
[115,     1] loss: 0.184
[116,     1] loss: 0.189
[117,     1] loss: 0.186
[118,     1] loss: 0.224
[119,     1] loss: 0.338
[120,     1] loss: 0.180
[121,     1] loss: 0.301
[122,     1] loss: 0.242
[123,     1] loss: 0.350
Early stopping applied (best metric=0.07490506023168564)
Finished Training
Total time taken: 12.259305238723755
[1,     1] loss: 0.696
[2,     1] loss: 0.693
[3,     1] loss: 0.693
[4,     1] loss: 0.693
[5,     1] loss: 0.694
[6,     1] loss: 0.693
[7,     1] loss: 0.689
[8,     1] loss: 0.690
[9,     1] loss: 0.689
[10,     1] loss: 0.686
[11,     1] loss: 0.686
[12,     1] loss: 0.684
[13,     1] loss: 0.682
[14,     1] loss: 0.671
[15,     1] loss: 0.673
[16,     1] loss: 0.662
[17,     1] loss: 0.657
[18,     1] loss: 0.648
[19,     1] loss: 0.649
[20,     1] loss: 0.623
[21,     1] loss: 0.613
[22,     1] loss: 0.594
[23,     1] loss: 0.583
[24,     1] loss: 0.566
[25,     1] loss: 0.540
[26,     1] loss: 0.533
[27,     1] loss: 0.508
[28,     1] loss: 0.486
[29,     1] loss: 0.462
[30,     1] loss: 0.486
[31,     1] loss: 0.439
[32,     1] loss: 0.415
[33,     1] loss: 0.427
[34,     1] loss: 0.397
[35,     1] loss: 0.395
[36,     1] loss: 0.400
[37,     1] loss: 0.391
[38,     1] loss: 0.363
[39,     1] loss: 0.407
[40,     1] loss: 0.332
[41,     1] loss: 0.348
[42,     1] loss: 0.358
[43,     1] loss: 0.297
[44,     1] loss: 0.310
[45,     1] loss: 0.299
[46,     1] loss: 0.283
[47,     1] loss: 0.277
[48,     1] loss: 0.284
[49,     1] loss: 0.251
[50,     1] loss: 0.269
[51,     1] loss: 0.273
[52,     1] loss: 0.250
[53,     1] loss: 0.246
[54,     1] loss: 0.244
[55,     1] loss: 0.256
[56,     1] loss: 0.252
[57,     1] loss: 0.226
[58,     1] loss: 0.238
[59,     1] loss: 0.227
[60,     1] loss: 0.221
[61,     1] loss: 0.208
[62,     1] loss: 0.214
[63,     1] loss: 0.201
[64,     1] loss: 0.225
[65,     1] loss: 0.253
[66,     1] loss: 0.204
[67,     1] loss: 0.263
[68,     1] loss: 0.196
[69,     1] loss: 0.207
[70,     1] loss: 0.241
[71,     1] loss: 0.210
[72,     1] loss: 0.227
[73,     1] loss: 0.222
[74,     1] loss: 0.192
[75,     1] loss: 0.217
[76,     1] loss: 0.204
[77,     1] loss: 0.199
[78,     1] loss: 0.222
[79,     1] loss: 0.204
[80,     1] loss: 0.204
[81,     1] loss: 0.202
[82,     1] loss: 0.197
[83,     1] loss: 0.194
[84,     1] loss: 0.195
[85,     1] loss: 0.199
[86,     1] loss: 0.195
[87,     1] loss: 0.199
[88,     1] loss: 0.195
[89,     1] loss: 0.210
[90,     1] loss: 0.192
[91,     1] loss: 0.209
[92,     1] loss: 0.189
[93,     1] loss: 0.204
[94,     1] loss: 0.220
[95,     1] loss: 0.198
[96,     1] loss: 0.211
[97,     1] loss: 0.200
[98,     1] loss: 0.235
[99,     1] loss: 0.196
[100,     1] loss: 0.213
[101,     1] loss: 0.207
[102,     1] loss: 0.200
[103,     1] loss: 0.199
[104,     1] loss: 0.200
[105,     1] loss: 0.201
[106,     1] loss: 0.212
[107,     1] loss: 0.212
[108,     1] loss: 0.197
[109,     1] loss: 0.197
[110,     1] loss: 0.208
[111,     1] loss: 0.202
[112,     1] loss: 0.217
[113,     1] loss: 0.193
[114,     1] loss: 0.204
[115,     1] loss: 0.195
[116,     1] loss: 0.206
Early stopping applied (best metric=0.16090402007102966)
Finished Training
Total time taken: 11.718263387680054
[1,     1] loss: 0.690
[2,     1] loss: 0.693
[3,     1] loss: 0.696
[4,     1] loss: 0.694
[5,     1] loss: 0.694
[6,     1] loss: 0.692
[7,     1] loss: 0.691
[8,     1] loss: 0.689
[9,     1] loss: 0.689
[10,     1] loss: 0.691
[11,     1] loss: 0.687
[12,     1] loss: 0.684
[13,     1] loss: 0.680
[14,     1] loss: 0.679
[15,     1] loss: 0.675
[16,     1] loss: 0.664
[17,     1] loss: 0.665
[18,     1] loss: 0.649
[19,     1] loss: 0.654
[20,     1] loss: 0.644
[21,     1] loss: 0.631
[22,     1] loss: 0.630
[23,     1] loss: 0.601
[24,     1] loss: 0.585
[25,     1] loss: 0.578
[26,     1] loss: 0.539
[27,     1] loss: 0.527
[28,     1] loss: 0.505
[29,     1] loss: 0.483
[30,     1] loss: 0.467
[31,     1] loss: 0.453
[32,     1] loss: 0.411
[33,     1] loss: 0.406
[34,     1] loss: 0.399
[35,     1] loss: 0.370
[36,     1] loss: 0.352
[37,     1] loss: 0.329
[38,     1] loss: 0.315
[39,     1] loss: 0.314
[40,     1] loss: 0.313
[41,     1] loss: 0.319
[42,     1] loss: 0.259
[43,     1] loss: 0.300
[44,     1] loss: 0.272
[45,     1] loss: 0.277
[46,     1] loss: 0.253
[47,     1] loss: 0.237
[48,     1] loss: 0.246
[49,     1] loss: 0.216
[50,     1] loss: 0.249
[51,     1] loss: 0.222
Early stopping applied (best metric=0.3913247287273407)
Finished Training
Total time taken: 5.062112331390381
[1,     1] loss: 0.702
[2,     1] loss: 0.696
[3,     1] loss: 0.694
[4,     1] loss: 0.690
[5,     1] loss: 0.694
[6,     1] loss: 0.694
[7,     1] loss: 0.698
[8,     1] loss: 0.695
[9,     1] loss: 0.692
[10,     1] loss: 0.694
[11,     1] loss: 0.691
[12,     1] loss: 0.691
[13,     1] loss: 0.692
[14,     1] loss: 0.690
[15,     1] loss: 0.692
[16,     1] loss: 0.690
[17,     1] loss: 0.690
[18,     1] loss: 0.690
[19,     1] loss: 0.690
[20,     1] loss: 0.689
[21,     1] loss: 0.686
[22,     1] loss: 0.685
[23,     1] loss: 0.681
[24,     1] loss: 0.682
[25,     1] loss: 0.676
[26,     1] loss: 0.672
[27,     1] loss: 0.665
[28,     1] loss: 0.665
[29,     1] loss: 0.661
[30,     1] loss: 0.649
[31,     1] loss: 0.630
[32,     1] loss: 0.639
[33,     1] loss: 0.620
[34,     1] loss: 0.604
[35,     1] loss: 0.588
[36,     1] loss: 0.557
[37,     1] loss: 0.564
[38,     1] loss: 0.554
[39,     1] loss: 0.499
[40,     1] loss: 0.499
[41,     1] loss: 0.485
[42,     1] loss: 0.458
[43,     1] loss: 0.462
[44,     1] loss: 0.420
[45,     1] loss: 0.407
[46,     1] loss: 0.387
[47,     1] loss: 0.387
[48,     1] loss: 0.370
[49,     1] loss: 0.352
[50,     1] loss: 0.348
[51,     1] loss: 0.304
[52,     1] loss: 0.313
[53,     1] loss: 0.281
[54,     1] loss: 0.297
[55,     1] loss: 0.267
[56,     1] loss: 0.284
[57,     1] loss: 0.249
[58,     1] loss: 0.251
[59,     1] loss: 0.229
[60,     1] loss: 0.230
[61,     1] loss: 0.203
[62,     1] loss: 0.248
[63,     1] loss: 0.217
[64,     1] loss: 0.205
[65,     1] loss: 0.237
[66,     1] loss: 0.205
[67,     1] loss: 0.234
[68,     1] loss: 0.216
[69,     1] loss: 0.189
[70,     1] loss: 0.254
[71,     1] loss: 0.187
[72,     1] loss: 0.256
[73,     1] loss: 0.209
[74,     1] loss: 0.177
[75,     1] loss: 0.199
[76,     1] loss: 0.176
[77,     1] loss: 0.193
[78,     1] loss: 0.184
[79,     1] loss: 0.174
[80,     1] loss: 0.178
[81,     1] loss: 0.156
[82,     1] loss: 0.168
[83,     1] loss: 0.166
[84,     1] loss: 0.161
[85,     1] loss: 0.167
[86,     1] loss: 0.157
[87,     1] loss: 0.155
[88,     1] loss: 0.163
[89,     1] loss: 0.155
[90,     1] loss: 0.153
[91,     1] loss: 0.168
[92,     1] loss: 0.179
[93,     1] loss: 0.160
[94,     1] loss: 0.158
[95,     1] loss: 0.155
[96,     1] loss: 0.169
[97,     1] loss: 0.162
[98,     1] loss: 0.169
[99,     1] loss: 0.157
[100,     1] loss: 0.166
[101,     1] loss: 0.166
[102,     1] loss: 0.166
[103,     1] loss: 0.167
[104,     1] loss: 0.164
[105,     1] loss: 0.181
[106,     1] loss: 0.176
[107,     1] loss: 0.163
[108,     1] loss: 0.168
[109,     1] loss: 0.174
[110,     1] loss: 0.168
[111,     1] loss: 0.178
[112,     1] loss: 0.176
[113,     1] loss: 0.207
[114,     1] loss: 0.341
[115,     1] loss: 0.183
[116,     1] loss: 0.245
[117,     1] loss: 0.202
[118,     1] loss: 0.230
[119,     1] loss: 0.213
[120,     1] loss: 0.216
[121,     1] loss: 0.194
[122,     1] loss: 0.195
[123,     1] loss: 0.211
[124,     1] loss: 0.179
[125,     1] loss: 0.236
[126,     1] loss: 0.170
[127,     1] loss: 0.167
[128,     1] loss: 0.214
[129,     1] loss: 0.192
[130,     1] loss: 0.210
[131,     1] loss: 0.192
[132,     1] loss: 0.186
[133,     1] loss: 0.220
[134,     1] loss: 0.182
[135,     1] loss: 0.217
[136,     1] loss: 0.230
[137,     1] loss: 0.195
[138,     1] loss: 0.214
[139,     1] loss: 0.200
[140,     1] loss: 0.186
[141,     1] loss: 0.183
[142,     1] loss: 0.190
[143,     1] loss: 0.172
[144,     1] loss: 0.180
[145,     1] loss: 0.191
[146,     1] loss: 0.178
[147,     1] loss: 0.179
[148,     1] loss: 0.184
[149,     1] loss: 0.177
[150,     1] loss: 0.174
[151,     1] loss: 0.180
[152,     1] loss: 0.186
[153,     1] loss: 0.199
[154,     1] loss: 0.187
[155,     1] loss: 0.187
[156,     1] loss: 0.194
[157,     1] loss: 0.210
[158,     1] loss: 0.189
[159,     1] loss: 0.191
[160,     1] loss: 0.198
[161,     1] loss: 0.192
[162,     1] loss: 0.183
[163,     1] loss: 0.184
[164,     1] loss: 0.186
[165,     1] loss: 0.194
[166,     1] loss: 0.176
[167,     1] loss: 0.183
[168,     1] loss: 0.196
[169,     1] loss: 0.188
[170,     1] loss: 0.234
[171,     1] loss: 0.255
[172,     1] loss: 0.268
[173,     1] loss: 0.288
[174,     1] loss: 0.236
Early stopping applied (best metric=0.11348705738782883)
Finished Training
Total time taken: 17.748168230056763
[1,     1] loss: 0.692
[2,     1] loss: 0.698
[3,     1] loss: 0.689
[4,     1] loss: 0.694
[5,     1] loss: 0.691
[6,     1] loss: 0.695
[7,     1] loss: 0.694
[8,     1] loss: 0.695
[9,     1] loss: 0.695
[10,     1] loss: 0.693
[11,     1] loss: 0.692
[12,     1] loss: 0.690
[13,     1] loss: 0.691
[14,     1] loss: 0.692
[15,     1] loss: 0.688
[16,     1] loss: 0.690
[17,     1] loss: 0.687
[18,     1] loss: 0.686
[19,     1] loss: 0.686
[20,     1] loss: 0.684
[21,     1] loss: 0.681
[22,     1] loss: 0.679
[23,     1] loss: 0.676
[24,     1] loss: 0.672
[25,     1] loss: 0.668
[26,     1] loss: 0.664
[27,     1] loss: 0.651
[28,     1] loss: 0.661
[29,     1] loss: 0.638
[30,     1] loss: 0.635
[31,     1] loss: 0.626
[32,     1] loss: 0.596
[33,     1] loss: 0.615
[34,     1] loss: 0.600
[35,     1] loss: 0.575
[36,     1] loss: 0.555
[37,     1] loss: 0.552
[38,     1] loss: 0.519
[39,     1] loss: 0.509
[40,     1] loss: 0.486
[41,     1] loss: 0.476
[42,     1] loss: 0.451
[43,     1] loss: 0.427
[44,     1] loss: 0.438
[45,     1] loss: 0.393
[46,     1] loss: 0.373
[47,     1] loss: 0.355
[48,     1] loss: 0.358
[49,     1] loss: 0.342
[50,     1] loss: 0.336
[51,     1] loss: 0.322
[52,     1] loss: 0.270
[53,     1] loss: 0.290
